name,playerID,teamID,year,HR,AB,mean_exit_velo,mean_launch_angle,launch_angle_75,launch_angle_70,launch_angle_65,exit_velo_75,exit_velo_80,exit_velo_85,BPF
Lorenzo Cain,cainlo01,MIL,2019,11,562,89.43274725274725,6.756043956043958,21,18.799999999999955,15,99.95,101.9,103,101
Kole Calhoun,calhoko01,LAA,2019,33,552,89.31313131313131,14.436868686868674,32.25,29,24.75,99.525,101.1,102.77499999999999,98
Starlin Castro,castrst01,MIA,2019,22,636,88.54803001876172,10.971857410881805,29,25,21,99.3,100.7,102.22,94
Matt Chapman,chapmma01,OAK,2019,36,583,92.61731207289294,16.503416856492027,38,33,27,103.8,105.64,106.73,95
Shin-Soo Choo,choosh01,TEX,2019,24,563,91.56967418546365,8.922305764411032,26,20.599999999999966,16,101.80000000000001,103.2,104.83,111
Paul DeJong,dejonpa01,SLN,2019,30,583,87.16375838926174,18.579418344519016,35.5,31,28,98.2,99.9,101.8,98
Rafael Devers,deverra01,BOS,2019,32,647,92.3101923076923,10.257692307692306,28,23.299999999999955,20,103.525,104.7,106.615,105
Adam Eaton,eatonad02,WAS,2019,15,566,87.97607843137256,14.821568627450985,32,27.299999999999955,24,98.67500000000001,99.82,101.565,106
Eduardo Escobar,escobed01,ARI,2019,35,636,87.68283582089552,18.145522388059703,34,31.5,29,96.42500000000001,98.2,99.7,101
David Fletcher,fletcda02,LAA,2019,6,596,83.76629213483146,9.66666666666667,25,22,19,92.7,94.08000000000001,95.8,98
Adam Frazier,fraziad01,PIT,2019,10,554,86.85657620041754,12.830897703549061,29,25.599999999999966,22,95.65,96.84,98.93,96
Freddie Freeman,freemfr01,ATL,2019,38,597,89.73121149897331,14.117043121149903,30.5,26,23.900000000000034,100.1,101.8,103.1,105
Leury Garcia,garcile02,CHA,2019,8,577,87.38966292134832,5.566292134831461,22,18,15,97.2,98.61999999999999,99.74,97
Paul Goldschmidt,goldspa01,SLN,2019,34,597,90.05802197802198,15.61758241758242,33,29,27,100.80000000000001,102.6,104.37,98
Alex Gordon,gordoal01,KCA,2019,13,556,88.57673913043479,9.14565217391304,27,23,20,98.62499999999999,99.61999999999999,100.915,101
Yuli Gurriel,gourryu01,HOU,2019,31,564,89.41554770318021,14.153710247349828,31,27,23,99.1,100.8,101.92500000000001,103
Randal Grichuk,grichra01,TOR,2019,31,586,89.28231132075472,16.042452830188687,36,31,27,101.42500000000001,102.48,103.855,97
Bryce Harper,harpebr03,PHI,2019,35,573,91.8146835443038,13.605063291139244,30.5,27,24,102.65,104.84,106.79,102
Cesar Hernandez,hernace02,PHI,2019,14,612,85.92787524366472,9.499025341130597,27,23,19,96.3,97.7,99.72,102
Rhys Hoskins,hoskirh01,PHI,2019,29,570,89.72679900744417,23.997518610421846,41,37,35,99.25,100.4,102.1,102
Eric Hosmer,hosmeer01,SDN,2019,22,619,90.5093023255814,2.033826638477799,20,16,13,102,103.4,105.32,95
DJ LeMahieu,lemahdj01,NYA,2019,26,602,91.9190036900369,6.981549815498152,23,19,16,100.9,102.58,103.9,98
Francisco Lindor,lindofr01,CLE,2019,32,598,90.73928571428571,11.990079365079364,31,28,23,101.525,102.6,103.855,104
Manny Machado,machama01,SDN,2019,32,587,91.22860169491526,13.027542372881344,31.25,28,24,102.025,103.8,105.735,95
Trey Mancini,mancitr01,BAL,2019,35,602,90.29073275862069,7.795258620689658,24,22,19,101.72500000000001,103.2,104.8,99
Ketel Marte,marteke01,ARI,2019,32,569,89.87712031558186,11.36489151873767,28,24,21,101.05,102.8,104.31,101
J. D. Martinez,martijd02,BOS,2019,36,575,91.31059907834101,12.470046082949317,27,24.099999999999966,22,102.3,103.7,104.705,105
Whit Merrifield,merriwh01,KCA,2019,16,681,86.65143369175627,15.528673835125444,30,26,23,95.8,96.96000000000001,98.8,101
Tommy Pham,phamth01,TBA,2019,21,567,90.81293103448276,5.2516129032258085,24,19,15,101.95000000000002,103.4,104.95500000000001,97
Kevin Pillar,pillake01,SFN,2019,21,595,85.97878787878788,13.901515151515154,31,27,22,98,99.8,101.7,94
Jorge Polanco,polanjo01,MIN,2019,22,631,87.71724137931035,18.915708812260533,33.75,30,27,97.17500000000001,98.8,100,100
Amed Rosario,rosaram01,NYN,2019,15,616,89.2397565922921,8.860040567951312,25,21,18,98.5,99.4,100.72,92
Eddie Rosario,rosared01,MIN,2019,32,562,89.27407407407408,16.915637860082303,35,31,29,98.57499999999999,99.9,101.12499999999999,100
Carlos Santana,santaca01,CLE,2019,34,573,91.86148936170213,11.72978723404256,30,26,23,101.7,102.9,104.8,104
Jean Segura,segurje01,PHI,2019,12,576,88.15207920792079,7.14851485148514,25,20,17,98.3,99.82,101.3,102
Marcus Semien,semiema01,OAK,2019,33,657,88.89214285714286,14.923214285714298,32,29,25.350000000000023,98.72500000000001,100,101.3,95
Jorge Soler,solerjo01,KCA,2019,48,589,92.5954326923077,15.444711538461535,32,28,25,104.45000000000002,106.3,108.875,101
Trevor Story,storytr01,COL,2019,35,588,90.95588235294117,17.85067873303168,34.75,31,27,101.3,102.28,104.33999999999999,118
Eugenio Suarez,suareeu01,CIN,2019,49,575,89.38384615384615,17.928205128205125,33,30,27.850000000000023,101.15,102.22000000000001,103.63,103
Jonathan Villar,villajo01,BAL,2019,24,642,88.21755888650964,7.488222698072805,25,23,18,100.35,101.68,103.71,99
Jose Abreu,abreujo02,CHA,2021,30,566,92.00470852017938,10.403587443946183,28,24.5,20,102.9,104.1,105.8,101
Ozzie Albies,albieoz01,ATL,2021,30,629,89.05549549549549,19.913513513513507,37,34,30,97.9,99.1,101.1,107
Pete Alonso,alonspe01,NYN,2021,37,561,91.3231914893617,14.62340425531915,32.75,29,26,104.27499999999999,106.3,107.965,95
Jose Altuve,altuvjo01,HOU,2021,31,601,86.54721254355401,15.806620209059222,34.75,30,26.44999999999999,97.8,99.84,101.41,101
Nolan Arenado,arenano01,SLN,2021,34,593,89.05693160813308,19.54158964879851,37,33,30,98.5,100.1,101.4,92
Bo Bichette,bichebo01,TOR,2021,29,640,91.647866419295,7.283858998144713,25,21,17,103,104.24000000000001,105.73,102
Jeimer Candelario,candeje01,DET,2021,16,557,88.42816593886464,11.506550218340612,27,25,22,99.5,100.92,103.04499999999999,96
Carlos Correa,correca01,HOU,2021,26,555,89.88964143426296,11.420318725099598,29,24,20.650000000000034,100.77499999999999,102.96000000000001,104.8,101
J. P. Crawford,crawfjp01,SEA,2021,9,619,85.66176470588236,9.452941176470597,27,24,19,97.32500000000002,98.92000000000002,100.4,95
Jake Cronenworth,croneja01,SDN,2021,21,567,87.99503105590063,11.890269151138716,28,25,22,98.55,99.6,101.53999999999999,92
Rafael Devers,deverra01,BOS,2021,38,591,92.86995967741936,14.147177419354842,31.25,26.5,23,104.4,105.5,106.975,109
Tommy Edman,edmanto01,SLN,2021,11,641,87.10331588132635,9.317626527050614,29,24,19,98,99.1,100.32,92
David Fletcher,fletcda02,LAA,2021,2,626,81.46632124352332,7.728842832469773,25,21,18,92.3,94,95.1,102
Ty France,francty01,SEA,2021,18,571,88.5746835443038,11.130801687763727,27.75,23,20,99.77499999999999,101.14,103.2,95
Freddie Freeman,freemfr01,ATL,2021,31,600,91.53638059701493,11.951492537313436,29,25.5,22,101.82499999999999,103.5,104.87500000000001,107
Adolis Garcia,garciad02,TEX,2021,31,581,90.84198473282443,14.679389312977081,33,30,26,101.3,102.36,103.7,99
Paul Goldschmidt,goldspa01,SLN,2021,31,603,92.31590457256462,16.371769383697806,33,30,26,102.35,103.86,105.53999999999999,92
Robbie Grossman,grossro01,DET,2021,23,557,87.60997732426304,20.485260770975053,36,32,28,97.1,98.1,100.3,96
Vladimir Guerrero,guerrvl02,TOR,2021,48,604,95.05790476190477,9.158095238095235,26,23,20,107,108.52000000000001,110.5,102
Mitch Haniger,hanigmi01,SEA,2021,39,620,89.30410367170627,14.935205183585316,31.5,28,26,100.6,102.1,103.4,95
Teoscar Hernandez,hernate01,TOR,2021,32,550,91.63971962616823,13.507009345794392,30,26,23.55000000000001,103.5,104.96000000000001,106.3,102
Aaron Judge,judgeaa01,NYA,2021,39,550,95.86666666666667,11.293144208037823,27.5,23.399999999999977,20,106.9,108,109.87,100
Isiah Kiner-Falefa,kineris01,TEX,2021,8,635,85.50396396396397,5.109909909909913,22,19,14,96.5,97.42000000000002,99.1,99
DJ LeMahieu,lemahdj01,NYA,2021,10,597,90.41486988847583,4.470260223048336,21.75,18,15,99.87500000000001,101.36,102.4,100
Nathaniel Lowe,lowena01,TEX,2021,18,557,90.93151364764269,4.771712158808936,25,20,17,101.9,103.3,104.97,99
Manny Machado,machama01,SDN,2021,28,564,92.95274261603376,13.91772151898734,32,28,24,105.225,106.5,108.21000000000001,92
Trey Mancini,mancitr01,BAL,2021,21,556,89.09880952380952,9.666666666666666,27,22,20,101.82499999999999,103.34,105.24499999999999,103
J. D. Martinez,martijd02,BOS,2021,28,570,92.315859030837,16.544052863436118,30,27.099999999999966,25.44999999999999,102.54999999999998,104.03999999999999,105.105,109
Whit Merrifield,merriwh01,KCA,2021,10,664,86.36933797909408,13.951219512195125,29,25,23,95.8,97.3,98.6,105
Cedric Mullins,mullice01,BAL,2021,30,602,87.98642714570859,13.71057884231536,31,28,25,99.1,100.4,101.5,103
Matt Olson,olsonma02,OAK,2021,39,565,91.48418803418804,15.910256410256412,36.25,32,28,103,104.76,106.2,95
Salvador Perez,perezsa02,KCA,2021,48,620,92.92850877192983,15.69517543859649,35,31.5,28,103.5,105.1,106.45,105
Jorge Polanco,polanjo01,MIN,2021,33,588,88.28167330677292,17.970119521912352,36.75,32.69999999999999,27,99.37500000000001,100.88,102.5,98
Jose Ramirez,ramirjo01,CLE,2021,36,552,89.75576519916143,18.549266247379457,37,33,29.400000000000034,100.4,101.3,103.4,101
Bryan Reynolds,reynobr01,PIT,2021,24,559,89.50600858369098,13.103004291845497,31,27.5,23,100.9,102.6,104.42500000000001,98
Austin Riley,rileyau01,ATL,2021,33,590,90.32367864693447,14.2367864693446,32,28,24,103.4,104.6,106.72,107
Amed Rosario,rosaram01,CLE,2021,11,550,88.88631090487239,5.577726218097451,24,20,16,99.7,101.2,102.7,101
Carlos Santana,santaca01,KCA,2021,19,565,89.86124197002141,12.89293361884368,33,29,24,100,102.08,103.8,105
Jonathan Schoop,schoojo01,DET,2021,22,623,87.97142857142858,10.664092664092664,28,24.899999999999977,21,100.87500000000001,102.5,104.7,96
Kyle Seager,seageky01,SEA,2021,35,603,88.80178571428571,19.058035714285708,36,33,30,99.39999999999999,101,103.5,95
Marcus Semien,semiema01,TOR,2021,45,652,89.47094972067039,20.26443202979516,38,35,31,99.1,100.4,102,102
Dansby Swanson,swansda01,ATL,2021,27,588,89.41494736842105,14.734736842105264,31.5,28,25,100.05,101.52000000000001,103.08999999999999,107
Jose Abreu,abreujo02,CHA,2022,15,601,92.1815415821501,7.953346855983761,26,22.399999999999977,18.80000000000001,102.8,104.16,105.82,103
Willy Adames,adamewi01,MIL,2022,31,563,88.91637717121588,18.980148883374696,36,33,29,99.8,101.5,103.07,98
Pete Alonso,alonspe01,NYN,2022,40,597,90.08047808764941,17.906374501992026,38,31.69999999999999,28,102.45,104.6,107.1,96
Nolan Arenado,arenano01,SLN,2022,30,557,88.7188605108055,21.322200392927297,39,35,31,99.7,101.1,102.4,94
Randy Arozarena,arozara01,TBA,2022,20,586,89.87775229357798,8.757437070938213,29,23.19999999999999,20,101.2,103.3,104.8,95
Javier Baez,baezja01,DET,2022,17,555,88.17258064516129,9.71428571428571,28,24,20,100.1,101.53999999999999,103.305,96
Mookie Betts,bettsmo01,LAN,2022,35,572,90.62627291242363,19.057026476578407,36,33,29,99.75,101.2,102.2,106
Bo Bichette,bichebo01,TOR,2022,24,652,91.87773512476008,8.432950191570887,25,21,17,102.4,103.8,105.2,100
Xander Bogaerts,bogaexa01,BOS,2022,15,557,88.1408888888889,10.314855875831487,29,23,19,100.04999999999998,101.52000000000001,102.99499999999999,108
Alec Bohm,bohmal01,PHI,2022,13,586,90.06696750902528,9.81227436823105,26,22,19,100.77499999999999,102.1,103.3,100
C. J. Cron,croncj01,COL,2022,29,575,88.73837209302326,14.176334106728543,32,29,25,101.57499999999999,103.02000000000001,104.865,113
Jake Cronenworth,croneja01,SDN,2022,17,587,86.8257085020243,17.585020242914972,38,34,29,97.37500000000001,98.8,100.405,92
Rafael Devers,deverra01,BOS,2022,27,555,93.07078651685393,11.109865470852021,28,26,21,103.6,105.32,106.84,108
Tommy Edman,edmanto01,SLN,2022,13,577,88.20867768595042,8.967010309278354,28,22,19.600000000000023,98.42500000000001,100.2,101.655,94
Ty France,francty01,SEA,2022,20,551,87.57196652719665,9.601252609603328,27,22.599999999999966,19,99,100.7,102.535,95
Freddie Freeman,freemfr01,LAN,2022,21,612,91.49169811320755,13.58380414312618,29,25,22,100.27499999999999,101.66,103.3,106
Adolis Garcia,garciad02,TEX,2022,27,605,91.90093457943925,13.277389277389279,30,26.599999999999966,23,102.22500000000001,103.7,104.995,100
Paul Goldschmidt,goldspa01,SLN,2022,35,561,91.08451025056948,15.970387243735756,34,30,26,102.8,103.9,104.63,94
Vladimir Guerrero,guerrvl02,TOR,2022,32,638,93.05072202166065,4.302702702702702,22,18,14,105.625,107.44000000000001,109.1,100
Ian Happ,happia01,CHN,2022,17,573,89.46455399061033,10.610328638497647,30,25,20.25,100.125,101.6,103.1,100
Cesar Hernandez,hernace02,WAS,2022,1,560,83.1989010989011,8.184615384615391,27,23,20,96.9,98.2,99.5,94
Rhys Hoskins,hoskirh01,PHI,2022,30,589,90.0419028340081,19.145748987854258,37.75,33,29,100.475,102.1,103.5,100
Aaron Judge,judgeaa01,NYA,2022,62,570,95.88175675675676,14.927927927927927,31,29,26,106.32499999999999,108.63999999999999,110.055,101
Steven Kwan,kwanst01,CLE,2022,6,563,84.47193308550186,10.936920222634505,30,25.599999999999966,21,93.7,95,96.1,98
Francisco Lindor,lindofr01,NYN,2022,26,630,89.5668549905838,13.894538606403017,34,29,26,100.15,101.4,102.6,96
Nathaniel Lowe,lowena01,TEX,2022,27,593,90.05055432372505,8.294900221729486,26,22,19,102,103.9,105.45,100
Manny Machado,machama01,SDN,2022,32,578,91.83222453222453,15.777546777546778,32,27,23,102.7,104.9,106,92
Ryan Mountcastle,mountry01,BAL,2022,22,555,91.21515892420538,15.694376528117365,32,29,25.19999999999999,102,104,105.3,102
Cedric Mullins,mullice01,BAL,2022,16,608,87.30912778904666,15.765182186234812,36,32,28.44999999999999,98.6,100.02000000000001,101.32,102
Brandon Nimmo,nimmobr01,NYN,2022,16,580,88.43979797979799,6.200000000000006,27,22,18,100.3,101.7,102.89,96
Shohei Ohtani,ohtansh01,LAA,2022,34,586,92.71670533642691,11.689095127610202,29,26,23,103.55,105.1,106.9,102
Matt Olson,olsonma02,ATL,2022,34,616,92.71518438177874,16.162689804772228,35,30,27,103.5,105.2,106.7,102
Jurickson Profar,profaju01,SDN,2022,15,575,86.77992202729045,12.864341085271317,30,26,22,97.7,99.32000000000001,101.02,92
Jose Ramirez,ramirjo01,CLE,2022,29,601,87.44046762589929,20.82226211849191,41,35,31,98.92500000000001,100.2,101.4,98
Austin Riley,rileyau01,ATL,2022,38,615,92.31626898047722,12.683982683982682,31,27,23.650000000000034,103.6,105.6,107.6,102
Amed Rosario,rosaram01,CLE,2022,11,637,88.31844484629295,4.669675090252726,22,19,16,99.6,101.46000000000001,102.9,98
Anthony Santander,santaan02,BAL,2022,33,574,89.94636752136752,21.732905982905983,40,36,32,101.32499999999999,102.6,104.2,102
Kyle Schwarber,schwaky01,PHI,2022,46,577,92.99862068965517,19.19540229885057,37.5,33,30,104.4,105.92000000000002,107.89,100
Corey Seager,seageco01,TEX,2022,33,593,91.11971830985915,13.644578313253007,31,28,24,101.7,103.28,104.7,100
Marcus Semien,semiema01,TEX,2022,26,657,87.30199637023594,20.012704174228674,39,35,32,97.95,99.1,100.4,100
Dansby Swanson,swansda01,ATL,2022,25,640,90.16131078224102,15.964059196617338,33,27,25,100.7,102.4,103.53999999999999,102
Trea Turner,turnetr01,LAN,2022,21,652,88.91945454545454,10.762250453720503,29,26,23,100.77499999999999,102,103.065,106
Alex Verdugo,verdual01,BOS,2022,11,593,89.08713450292397,8.393762183235864,26,23,20,98.7,100.4,101.7,108
Christian Walker,walkech02,ARI,2022,36,583,90.36535269709543,17.1304347826087,35,31,28,101.9,103,104.885,98
Bobby Witt,wittbo02,KCA,2022,20,591,89.70326797385621,16.77777777777776,37,33,29,100.8,103.14,104.8,103
Christian Yelich,yelicch01,MIL,2022,14,575,91.18468899521531,3.2320574162679474,19,15.899999999999977,12,102.77499999999999,104.36,105.8,98
